============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
    body: Body755 | bbox_center_mm: (6.937, 1.513, 0.414)
    body: Body756 | bbox_center_mm: (3.573, 1.513, 5.994)
    body: Body757 | bbox_center_mm: (7.868, 1.513, 8.2)
    body: Body758 | bbox_center_mm: (6.358, 1.513, 14.089)
    body: Body759 | bbox_center_mm: (7.762, 1.513, 18.268)
    body: Body760 | bbox_center_mm: (7.488, 1.513, 22.007)
    body: Body761 | bbox_center_mm: (2.13, 1.513, 19.183)
    body: Body762 | bbox_center_mm: (-6.622, 1.513, 18.581)
    body: Body763 | bbox_center_mm: (0.01, 1.513, 22.304)
    body: Body764 | bbox_center_mm: (-0.74, 1.513, 22.304)
    body: Body765 | bbox_center_mm: (-4.33, 1.513, 18.581)
    body: Body766 | bbox_center_mm: (-0.303, 1.513, 19.183)
    body: Body767 | bbox_center_mm: (7.488, 1.513, 26.574)
    body: Body768 | bbox_center_mm: (6.358, 1.513, 18.268)
    body: Body769 | bbox_center_mm: (7.762, 1.513, 14.089)
    body: Body770 | bbox_center_mm: (6.392, 1.513, 8.2)
    body: Body771 | bbox_center_mm: (7.064, 1.513, 4.236)
    body: Body772 | bbox_center_mm: (6.937, 1.513, 1.891)
    body: Body773 | bbox_center_mm: (3.303, 1.513, 1.891)
    body: Body774 | bbox_center_mm: (-0.818, 1.513, 1.891)
    body: Body775 | bbox_center_mm: (-4.467, 1.513, 1.891)
    body: Body776 | bbox_center_mm: (-8.002, 1.513, 3.775)
    body: Body777 | bbox_center_mm: (-8.002, 1.513, 7.797)
    body: Body778 | bbox_center_mm: (1.991, 1.513, 8.12)
    body: Body779 | bbox_center_mm: (6.431, 1.513, 11.872)
    body: Body780 | bbox_center_mm: (-5.243, 1.513, 8.836)
    body: Body781 | bbox_center_mm: (-4.7, 1.513, 4.773)
    body: Body782 | bbox_center_mm: (-6.213, 1.513, 1.891)
    body: Body783 | bbox_center_mm: (-2.508, 1.513, 0.414)
    body: Body784 | bbox_center_mm: (1.441, 1.513, 0.476)
    body: Body785 | bbox_center_mm: (5.112, 1.513, 0.414)
    body: Body786 | bbox_center_mm: (1.783, 1.513, 5.994)
    body: Body787 | bbox_center_mm: (7.961, 1.513, 5.994)
    body: Body788 | bbox_center_mm: (7.868, 1.513, 9.899)
    body: Body789 | bbox_center_mm: (7.762, 1.513, 16.031)
    body: Body790 | bbox_center_mm: (7.762, 1.513, 20.21)
    body: Body791 | bbox_center_mm: (-7.799, 1.513, 26.574)
    body: Body792 | bbox_center_mm: (-8.914, 1.513, 18.581)
    body: Body793 | bbox_center_mm: (0.76, 1.513, 22.304)
    body: Body794 | bbox_center_mm: (-1.49, 1.513, 22.304)
    body: Body795 | bbox_center_mm: (1.51, 1.513, 22.304)
    body: Body796 | bbox_center_mm: (-6.634, 1.513, 13.074)
    body: Body797 | bbox_center_mm: (-7.799, 1.513, 22.007)
    body: Body798 | bbox_center_mm: (6.358, 1.513, 20.21)
    body: Body799 | bbox_center_mm: (6.358, 1.513, 16.031)
    body: Body800 | bbox_center_mm: (6.392, 1.513, 9.899)
    body: Body801 | bbox_center_mm: (6.17, 1.513, 5.994)
    body: Body802 | bbox_center_mm: (2.676, 1.513, 4.236)
    body: Body803 | bbox_center_mm: (5.112, 1.513, 1.891)
    body: Body804 | bbox_center_mm: (1.441, 1.513, 1.9)
    body: Body805 | bbox_center_mm: (-4.467, 1.513, 0.414)
    body: Body806 | bbox_center_mm: (-6.213, 1.513, 0.414)
    body: Body807 | bbox_center_mm: (-1.708, 1.513, 4.773)
    body: Body808 | bbox_center_mm: (-1.954, 1.513, 8.836)
    body: Body809 | bbox_center_mm: (7.892, 1.513, 11.872)
    body: Body810 | bbox_center_mm: (3.547, 1.6, 25.141)
    body: Body811 | bbox_center_mm: (-2.328, 1.6, 22.596)
    body: Body812 | bbox_center_mm: (2.355, 1.6, 22.596)
    body: Body813 | bbox_center_mm: (-3.534, 1.6, 25.141)
    body: Body814 | bbox_center_mm: (3.608, 1.51, 14.665)
    body: Body815 | bbox_center_mm: (3.608, 1.51, 12.662)
    body: Body816 | bbox_center_mm: (1.142, 1.51, 11.735)
    body: Body817 | bbox_center_mm: (-1.283, 1.51, 12.662)
    body: Body818 | bbox_center_mm: (-1.283, 1.51, 14.665)
    body: Body819 | bbox_center_mm: (2.143, 1.51, 16.616)
    body: Body820 | bbox_center_mm: (0.141, 1.51, 16.616)
    body: Body821 | bbox_center_mm: (9.038, 1.51, -17.37)
    body: Body822 | bbox_center_mm: (9.038, 1.51, -12.41)
    body: Body823 | bbox_center_mm: (9.038, 1.51, -7.449)
    body: Body824 | bbox_center_mm: (6.396, 1.51, -1.829)
    body: Body825 | bbox_center_mm: (1.019, 1.51, -1.829)
    body: Body826 | bbox_center_mm: (-4.358, 1.51, -1.829)
    body: Body827 | bbox_center_mm: (-9.068, 1.51, -6.209)
    body: Body828 | bbox_center_mm: (-9.068, 1.51, -11.169)
    body: Body829 | bbox_center_mm: (-9.068, 1.51, -16.13)
    body: Body830 | bbox_center_mm: (-9.068, 1.51, -19.85)
    body: Body831 | bbox_center_mm: (-9.068, 1.51, -14.89)
    body: Body832 | bbox_center_mm: (-9.068, 1.51, -9.929)
    body: Body833 | bbox_center_mm: (-9.068, 1.51, -4.969)
    body: Body834 | bbox_center_mm: (-3.014, 1.51, -1.829)
    body: Body835 | bbox_center_mm: (2.363, 1.51, -1.829)
    body: Body836 | bbox_center_mm: (9.038, 1.51, -3.729)
    body: Body837 | bbox_center_mm: (9.038, 1.51, -8.689)
    body: Body838 | bbox_center_mm: (9.038, 1.51, -13.65)
    body: Body839 | bbox_center_mm: (9.038, 1.51, -18.61)
    body: Body840 | bbox_center_mm: (0.641, 1.51, 16.616)
    body: Body841 | bbox_center_mm: (2.644, 1.51, 16.616)
    body: Body842 | bbox_center_mm: (-1.283, 1.51, 14.164)
    body: Body843 | bbox_center_mm: (-0.36, 1.51, 11.735)
    body: Body844 | bbox_center_mm: (1.643, 1.51, 11.735)
    body: Body845 | bbox_center_mm: (3.608, 1.51, 13.162)
    body: Body846 | bbox_center_mm: (3.608, 1.51, 15.166)
    body: Body847 | bbox_center_mm: (3.608, 1.51, 14.164)
    body: Body848 | bbox_center_mm: (2.644, 1.51, 11.735)
    body: Body849 | bbox_center_mm: (0.641, 1.51, 11.735)
    body: Body850 | bbox_center_mm: (-1.283, 1.51, 13.162)
    body: Body851 | bbox_center_mm: (-1.283, 1.51, 15.166)
    body: Body852 | bbox_center_mm: (1.643, 1.51, 16.616)
    body: Body853 | bbox_center_mm: (-0.36, 1.51, 16.616)
    body: Body854 | bbox_center_mm: (9.038, 1.51, -16.13)
    body: Body855 | bbox_center_mm: (9.038, 1.51, -11.169)
    body: Body856 | bbox_center_mm: (9.038, 1.51, -6.209)
    body: Body857 | bbox_center_mm: (5.051, 1.51, -1.829)
    body: Body858 | bbox_center_mm: (-0.325, 1.51, -1.829)
    body: Body859 | bbox_center_mm: (-5.702, 1.51, -1.829)
    body: Body860 | bbox_center_mm: (-9.068, 1.51, -7.449)
    body: Body861 | bbox_center_mm: (-9.068, 1.51, -12.41)
    body: Body862 | bbox_center_mm: (-9.068, 1.51, -17.37)
    body: Body863 | bbox_center_mm: (-9.068, 1.51, -18.61)
    body: Body864 | bbox_center_mm: (-9.068, 1.51, -13.65)
    body: Body865 | bbox_center_mm: (-9.068, 1.51, -8.689)
    body: Body866 | bbox_center_mm: (-9.068, 1.51, -3.729)
    body: Body867 | bbox_center_mm: (-1.67, 1.51, -1.829)
    body: Body868 | bbox_center_mm: (3.707, 1.51, -1.829)
    body: Body869 | bbox_center_mm: (9.038, 1.51, -4.969)
    body: Body870 | bbox_center_mm: (9.038, 1.51, -9.929)
    body: Body871 | bbox_center_mm: (9.038, 1.51, -14.89)
    body: Body872 | bbox_center_mm: (9.038, 1.51, -19.85)
    body: Body873 | bbox_center_mm: (1.142, 1.51, 16.616)
    body: Body874 | bbox_center_mm: (-1.283, 1.51, 15.667)
    body: Body875 | bbox_center_mm: (-1.283, 1.51, 13.663)
    body: Body876 | bbox_center_mm: (0.141, 1.51, 11.735)
    body: Body877 | bbox_center_mm: (2.143, 1.51, 11.735)
    body: Body878 | bbox_center_mm: (3.608, 1.51, 13.663)
    body: Body879 | bbox_center_mm: (3.608, 1.51, 15.667)
    mass: 0.029908 kg | com local: (-16.679, -22.028, 5.013) | com world: (-16.679, -22.028, 5.013)
  PCA9685 v18:1 [hidden]
    parent_origin_mm: (30.522, 2.719, 12.303)  world_origin_mm: (30.522, 2.719, 12.303)
    body: Body1 | bbox_center_mm: (30.1, 0.8, 13.1)
    body: Body2 | bbox_center_mm: (57.75, 0.8, 23.75)
    body: Body3 | bbox_center_mm: (57.75, 0.8, 2.45)
    body: Body4 | bbox_center_mm: (2.45, 0.8, 23.75)
    body: Body5 | bbox_center_mm: (2.45, 0.8, 2.45)
    body: Body6 | bbox_center_mm: (46.2, 8.1, 22.1)
    body: Body7 | bbox_center_mm: (47.45, 2.4, 3.975)
    body: Body8 | bbox_center_mm: (36.705, 2.4, 1.425)
    body: Body9 | bbox_center_mm: (10.52, 2.4, 6.525)
    body: Body10 | bbox_center_mm: (10.52, 2.4, 3.975)
    body: Body11 | bbox_center_mm: (21.26, 2.4, 1.425)
    body: Body12 | bbox_center_mm: (47.45, 2.4, 1.425)
    body: Body13 | bbox_center_mm: (47.45, 2.4, 6.525)
    body: Body14 | bbox_center_mm: (36.705, 2.4, 3.975)
    body: Body15 | bbox_center_mm: (21.26, 2.4, 6.525)
    body: Body16 | bbox_center_mm: (10.52, 2.4, 1.425)
    body: Body17 | bbox_center_mm: (21.26, 2.4, 3.975)
    body: Body18 | bbox_center_mm: (36.705, 2.4, 6.525)
    body: Body19 | bbox_center_mm: (58.775, 2.4, 13.1)
    body: Body20 | bbox_center_mm: (51.29, 3.925, 1.425)
    body: Body21 | bbox_center_mm: (46.17, 3.925, 6.525)
    body: Body22 | bbox_center_mm: (43.61, 3.925, 3.975)
    body: Body23 | bbox_center_mm: (35.42, 3.925, 6.525)
    body: Body24 | bbox_center_mm: (37.98, 3.925, 3.975)
    body: Body25 | bbox_center_mm: (35.42, 3.925, 1.425)
    body: Body26 | bbox_center_mm: (19.98, 3.925, 6.525)
    body: Body27 | bbox_center_mm: (22.54, 3.925, 3.975)
    body: Body28 | bbox_center_mm: (19.98, 3.925, 1.425)
    body: Body29 | bbox_center_mm: (14.36, 3.925, 1.425)
    body: Body30 | bbox_center_mm: (11.8, 3.925, 3.975)
    body: Body31 | bbox_center_mm: (9.24, 3.925, 6.525)
    body: Body32 | bbox_center_mm: (11.8, 3.925, 6.525)
    body: Body33 | bbox_center_mm: (9.24, 3.925, 3.975)
    body: Body34 | bbox_center_mm: (11.8, 3.925, 1.425)
    body: Body35 | bbox_center_mm: (22.54, 3.925, 1.425)
    body: Body36 | bbox_center_mm: (19.98, 3.925, 3.975)
    body: Body37 | bbox_center_mm: (22.54, 3.925, 6.525)
    body: Body38 | bbox_center_mm: (37.98, 3.925, 1.425)
    body: Body39 | bbox_center_mm: (35.42, 3.925, 3.975)
    body: Body40 | bbox_center_mm: (37.98, 3.925, 6.525)
    body: Body41 | bbox_center_mm: (43.61, 3.925, 1.425)
    body: Body42 | bbox_center_mm: (48.73, 3.925, 6.525)
    body: Body43 | bbox_center_mm: (51.29, 3.925, 3.975)
    body: Body44 | bbox_center_mm: (48.73, 3.925, 1.425)
    body: Body45 | bbox_center_mm: (46.17, 3.925, 3.975)
    body: Body46 | bbox_center_mm: (43.61, 3.925, 6.525)
    body: Body47 | bbox_center_mm: (32.86, 3.925, 6.525)
    body: Body48 | bbox_center_mm: (40.545, 3.925, 3.975)
    body: Body49 | bbox_center_mm: (32.86, 3.925, 1.425)
    body: Body50 | bbox_center_mm: (17.42, 3.925, 6.525)
    body: Body51 | bbox_center_mm: (25.1, 3.925, 3.975)
    body: Body52 | bbox_center_mm: (6.68, 3.925, 1.425)
    body: Body53 | bbox_center_mm: (17.42, 3.925, 1.425)
    body: Body54 | bbox_center_mm: (14.36, 3.925, 3.975)
    body: Body55 | bbox_center_mm: (6.68, 3.925, 6.525)
    body: Body56 | bbox_center_mm: (14.36, 3.925, 6.525)
    body: Body57 | bbox_center_mm: (6.68, 3.925, 3.975)
    body: Body58 | bbox_center_mm: (9.24, 3.925, 1.425)
    body: Body59 | bbox_center_mm: (25.1, 3.925, 1.425)
    body: Body60 | bbox_center_mm: (17.42, 3.925, 3.975)
    body: Body61 | bbox_center_mm: (25.1, 3.925, 6.525)
    body: Body62 | bbox_center_mm: (40.545, 3.925, 1.425)
    body: Body63 | bbox_center_mm: (32.86, 3.925, 3.975)
    body: Body64 | bbox_center_mm: (40.545, 3.925, 6.525)
    body: Body65 | bbox_center_mm: (46.17, 3.925, 1.425)
    body: Body66 | bbox_center_mm: (48.73, 3.925, 3.975)
    body: Body67 | bbox_center_mm: (51.29, 3.925, 6.525)
    body: Body68 | bbox_center_mm: (62.275, 1.775, 14.38)
    body: Body69 | bbox_center_mm: (62.275, 1.775, 6.7)
    body: Body70 | bbox_center_mm: (62.275, 1.775, 16.94)
    body: Body71 | bbox_center_mm: (62.275, 1.775, 11.82)
    body: Body72 | bbox_center_mm: (62.275, 1.775, 9.26)
    body: Body73 | bbox_center_mm: (62.275, 1.775, 19.5)
    body: Body74 | bbox_center_mm: (29.085, 2.075, 13.15)
    body: Body75 | bbox_center_mm: (46.2, 13.575, 22.1)
    body: Body76 | bbox_center_mm: (26.1, 2.025, 15.94)
    body: Body77 | bbox_center_mm: (26.1, 2.025, 13.46)
    body: Body78 | bbox_center_mm: (26.1, 2.025, 10.98)
    body: Body79 | bbox_center_mm: (26.1, 2.025, 9.12)
    body: Body80 | bbox_center_mm: (26.1, 2.025, 11.6)
    body: Body81 | bbox_center_mm: (26.1, 2.025, 14.08)
    body: Body82 | bbox_center_mm: (26.1, 2.025, 16.56)
    body: Body83 | bbox_center_mm: (26.1, 2.025, 15.32)
    body: Body84 | bbox_center_mm: (26.1, 2.025, 12.84)
    body: Body85 | bbox_center_mm: (26.1, 2.025, 10.36)
    body: Body86 | bbox_center_mm: (26.1, 2.025, 9.74)
    body: Body87 | bbox_center_mm: (26.1, 2.025, 12.22)
    body: Body88 | bbox_center_mm: (26.1, 2.025, 14.7)
    body: Body89 | bbox_center_mm: (26.1, 2.021, 17.18)
    body: Body90 | bbox_center_mm: (32.07, 2.025, 12.84)
    body: Body91 | bbox_center_mm: (32.07, 2.025, 11.6)
    body: Body92 | bbox_center_mm: (32.07, 2.025, 10.36)
    body: Body93 | bbox_center_mm: (32.07, 2.025, 9.74)
    body: Body94 | bbox_center_mm: (32.07, 2.025, 15.94)
    body: Body95 | bbox_center_mm: (32.07, 2.025, 13.46)
    body: Body96 | bbox_center_mm: (32.07, 2.021, 9.12)
    body: Body97 | bbox_center_mm: (32.07, 2.025, 16.56)
    body: Body98 | bbox_center_mm: (32.07, 2.025, 14.7)
    body: Body99 | bbox_center_mm: (32.07, 2.025, 14.08)
    body: Body100 | bbox_center_mm: (32.07, 2.025, 10.98)
    body: Body101 | bbox_center_mm: (32.07, 2.025, 15.32)
    body: Body102 | bbox_center_mm: (32.07, 2.025, 12.22)
    body: Body103 | bbox_center_mm: (32.07, 2.025, 17.18)
    body: Body104 | bbox_center_mm: (1.4, 0.8, 14.5)
    body: Body105 | bbox_center_mm: (1.4, 0.8, 17.3)
    body: Body106 | bbox_center_mm: (1.4, 0.8, 11.7)
    body: Body107 | bbox_center_mm: (1.4, 0.8, 20.1)
    body: Body108 | bbox_center_mm: (1.4, 0.8, 8.9)
    body: Body109 | bbox_center_mm: (1.4, 0.8, 6.1)
    body: Body110 | bbox_center_mm: (28.6, 5.35, 23.0)
    body: Body111 | bbox_center_mm: (26.85, 7.1, 23.0)
    body: Body112 | bbox_center_mm: (30.35, 7.1, 23.0)
    body: Body113 | bbox_center_mm: (15.975, 1.7, 9.7)
    body: Body114 | bbox_center_mm: (8.975, 1.7, 9.7)
    body: Body115 | bbox_center_mm: (10.725, 1.7, 12.4)
    body: Body116 | bbox_center_mm: (17.725, 1.7, 12.4)
    body: Body117 | bbox_center_mm: (12.475, 1.7, 16.9)
    body: Body118 | bbox_center_mm: (7.225, 1.7, 19.6)
    body: Body119 | bbox_center_mm: (14.225, 1.7, 19.6)
    body: Body120 | bbox_center_mm: (12.475, 1.7, 19.6)
    body: Body121 | bbox_center_mm: (7.225, 1.7, 16.9)
    body: Body122 | bbox_center_mm: (14.225, 1.7, 16.9)
    body: Body123 | bbox_center_mm: (15.975, 1.7, 12.4)
    body: Body124 | bbox_center_mm: (8.975, 1.7, 12.4)
    body: Body125 | bbox_center_mm: (10.725, 1.7, 9.7)
    body: Body126 | bbox_center_mm: (17.725, 1.7, 9.7)
    body: Body127 | bbox_center_mm: (14.225, 1.7, 9.7)
    body: Body128 | bbox_center_mm: (7.225, 1.7, 9.7)
    body: Body129 | bbox_center_mm: (12.475, 1.7, 12.4)
    body: Body130 | bbox_center_mm: (19.475, 1.7, 12.4)
    body: Body131 | bbox_center_mm: (10.725, 1.7, 16.9)
    body: Body132 | bbox_center_mm: (8.975, 1.7, 19.6)
    body: Body133 | bbox_center_mm: (15.975, 1.7, 19.6)
    body: Body134 | bbox_center_mm: (10.725, 1.7, 19.6)
    body: Body135 | bbox_center_mm: (8.975, 1.7, 16.9)
    body: Body136 | bbox_center_mm: (15.975, 1.7, 16.9)
    body: Body137 | bbox_center_mm: (14.225, 1.7, 12.4)
    body: Body138 | bbox_center_mm: (7.225, 1.7, 12.4)
    body: Body139 | bbox_center_mm: (12.475, 1.7, 9.7)
    body: Body140 | bbox_center_mm: (19.475, 1.7, 9.7)
    body: Body141 | bbox_center_mm: (10.725, 1.675, 22.425)
    body: Body142 | bbox_center_mm: (15.975, 1.675, 24.475)
    body: Body143 | bbox_center_mm: (8.975, 1.675, 24.475)
    body: Body144 | bbox_center_mm: (10.725, 1.675, 24.475)
    body: Body145 | bbox_center_mm: (15.975, 1.675, 22.425)
    body: Body146 | bbox_center_mm: (8.975, 1.675, 22.425)
    body: Body147 | bbox_center_mm: (12.475, 1.675, 22.425)
    body: Body148 | bbox_center_mm: (14.225, 1.675, 24.475)
    body: Body149 | bbox_center_mm: (7.225, 1.675, 24.475)
    body: Body150 | bbox_center_mm: (12.475, 1.675, 24.475)
    body: Body151 | bbox_center_mm: (14.225, 1.675, 22.425)
    body: Body152 | bbox_center_mm: (7.225, 1.675, 22.425)
    body: Body153 | bbox_center_mm: (14.225, 1.825, 19.025)
    body: Body154 | bbox_center_mm: (10.725, 1.825, 19.025)
    body: Body155 | bbox_center_mm: (7.225, 1.825, 19.025)
    body: Body156 | bbox_center_mm: (8.975, 1.825, 11.825)
    body: Body157 | bbox_center_mm: (12.475, 1.825, 10.275)
    body: Body158 | bbox_center_mm: (15.975, 1.825, 11.825)
    body: Body159 | bbox_center_mm: (19.475, 1.825, 11.825)
    body: Body160 | bbox_center_mm: (17.725, 1.825, 11.825)
    body: Body161 | bbox_center_mm: (14.225, 1.825, 10.275)
    body: Body162 | bbox_center_mm: (10.725, 1.825, 10.275)
    body: Body163 | bbox_center_mm: (7.225, 1.825, 10.275)
    body: Body164 | bbox_center_mm: (8.975, 1.825, 19.025)
    body: Body165 | bbox_center_mm: (12.475, 1.825, 19.025)
    body: Body166 | bbox_center_mm: (15.975, 1.825, 19.025)
    body: Body167 | bbox_center_mm: (14.225, 1.825, 17.475)
    body: Body168 | bbox_center_mm: (10.725, 1.825, 17.475)
    body: Body169 | bbox_center_mm: (7.225, 1.825, 17.475)
    body: Body170 | bbox_center_mm: (8.975, 1.825, 10.275)
    body: Body171 | bbox_center_mm: (12.475, 1.825, 11.825)
    body: Body172 | bbox_center_mm: (15.975, 1.825, 10.275)
    body: Body173 | bbox_center_mm: (19.475, 1.825, 10.275)
    body: Body174 | bbox_center_mm: (17.725, 1.825, 10.275)
    body: Body175 | bbox_center_mm: (14.225, 1.825, 11.825)
    body: Body176 | bbox_center_mm: (10.725, 1.825, 11.825)
    body: Body177 | bbox_center_mm: (7.225, 1.825, 11.825)
    body: Body178 | bbox_center_mm: (8.975, 1.825, 17.475)
    body: Body179 | bbox_center_mm: (12.475, 1.825, 17.475)
    body: Body180 | bbox_center_mm: (15.975, 1.825, 17.475)
    body: Body181 | bbox_center_mm: (15.975, 1.825, 11.05)
    body: Body182 | bbox_center_mm: (8.975, 1.825, 11.05)
    body: Body183 | bbox_center_mm: (10.725, 1.825, 18.25)
    body: Body184 | bbox_center_mm: (15.975, 1.825, 18.25)
    body: Body185 | bbox_center_mm: (8.975, 1.825, 18.25)
    body: Body186 | bbox_center_mm: (10.725, 1.825, 11.05)
    body: Body187 | bbox_center_mm: (17.725, 1.825, 11.05)
    body: Body188 | bbox_center_mm: (14.225, 1.825, 11.05)
    body: Body189 | bbox_center_mm: (7.225, 1.825, 11.05)
    body: Body190 | bbox_center_mm: (12.475, 1.825, 18.25)
    body: Body191 | bbox_center_mm: (14.225, 1.825, 18.25)
    body: Body192 | bbox_center_mm: (7.225, 1.825, 18.25)
    body: Body193 | bbox_center_mm: (12.475, 1.825, 11.05)
    body: Body194 | bbox_center_mm: (19.475, 1.825, 11.05)
    body: Body195 | bbox_center_mm: (48.195, 1.7, 9.7)
    body: Body196 | bbox_center_mm: (41.195, 1.7, 9.7)
    body: Body197 | bbox_center_mm: (42.945, 1.7, 12.4)
    body: Body198 | bbox_center_mm: (49.945, 1.7, 12.4)
    body: Body199 | bbox_center_mm: (49.945, 1.7, 17.9)
    body: Body200 | bbox_center_mm: (51.695, 1.7, 23.4)
    body: Body201 | bbox_center_mm: (51.695, 1.7, 15.2)
    body: Body202 | bbox_center_mm: (48.195, 1.7, 12.4)
    body: Body203 | bbox_center_mm: (41.195, 1.7, 12.4)
    body: Body204 | bbox_center_mm: (42.945, 1.7, 9.7)
    body: Body205 | bbox_center_mm: (49.945, 1.7, 9.7)
    body: Body206 | bbox_center_mm: (46.445, 1.7, 9.7)
    body: Body207 | bbox_center_mm: (39.445, 1.7, 9.7)
    body: Body208 | bbox_center_mm: (44.695, 1.7, 12.4)
    body: Body209 | bbox_center_mm: (51.695, 1.7, 12.4)
    body: Body210 | bbox_center_mm: (51.695, 1.7, 17.9)
    body: Body211 | bbox_center_mm: (51.695, 1.7, 20.7)
    body: Body212 | bbox_center_mm: (49.945, 1.7, 15.2)
    body: Body213 | bbox_center_mm: (46.445, 1.7, 12.4)
    body: Body214 | bbox_center_mm: (39.445, 1.7, 12.4)
    body: Body215 | bbox_center_mm: (44.695, 1.7, 9.7)
    body: Body216 | bbox_center_mm: (51.695, 1.7, 9.7)
    body: Body217 | bbox_center_mm: (49.945, 1.825, 17.325)
    body: Body218 | bbox_center_mm: (39.445, 1.825, 10.275)
    body: Body219 | bbox_center_mm: (42.945, 1.825, 10.275)
    body: Body220 | bbox_center_mm: (46.445, 1.825, 10.275)
    body: Body221 | bbox_center_mm: (49.945, 1.825, 10.275)
    body: Body222 | bbox_center_mm: (51.695, 1.825, 10.275)
    body: Body223 | bbox_center_mm: (48.195, 1.825, 10.275)
    body: Body224 | bbox_center_mm: (44.695, 1.825, 10.275)
    body: Body225 | bbox_center_mm: (41.195, 1.825, 10.275)
    body: Body226 | bbox_center_mm: (49.945, 1.825, 15.775)
    body: Body227 | bbox_center_mm: (51.695, 1.825, 22.825)
    body: Body228 | bbox_center_mm: (51.695, 1.825, 17.325)
    body: Body229 | bbox_center_mm: (39.445, 1.825, 11.825)
    body: Body230 | bbox_center_mm: (42.945, 1.825, 11.825)
    body: Body231 | bbox_center_mm: (46.445, 1.825, 11.825)
    body: Body232 | bbox_center_mm: (49.945, 1.825, 11.825)
    body: Body233 | bbox_center_mm: (51.695, 1.825, 11.825)
    body: Body234 | bbox_center_mm: (48.195, 1.825, 11.825)
    body: Body235 | bbox_center_mm: (44.695, 1.825, 11.825)
    body: Body236 | bbox_center_mm: (41.195, 1.825, 11.825)
    body: Body237 | bbox_center_mm: (51.695, 1.825, 15.775)
    body: Body238 | bbox_center_mm: (51.695, 1.825, 21.275)
    body: Body239 | bbox_center_mm: (42.945, 1.825, 11.05)
    body: Body240 | bbox_center_mm: (49.945, 1.825, 11.05)
    body: Body241 | bbox_center_mm: (51.695, 1.825, 22.05)
    body: Body242 | bbox_center_mm: (51.695, 1.825, 11.05)
    body: Body243 | bbox_center_mm: (44.695, 1.825, 11.05)
    body: Body244 | bbox_center_mm: (41.195, 1.825, 11.05)
    body: Body245 | bbox_center_mm: (48.195, 1.825, 11.05)
    body: Body246 | bbox_center_mm: (51.695, 1.825, 16.55)
    body: Body247 | bbox_center_mm: (49.945, 1.825, 16.55)
    body: Body248 | bbox_center_mm: (46.445, 1.825, 11.05)
    body: Body249 | bbox_center_mm: (39.445, 1.825, 11.05)
    body: Body250 | bbox_center_mm: (36.25, 1.7, 21.875)
    body: Body251 | bbox_center_mm: (37.95, 1.7, 21.875)
    body: Body252 | bbox_center_mm: (34.2, 1.7, 21.875)
    body: Body253 | bbox_center_mm: (40.55, 1.7, 21.882)
    body: Body254 | bbox_center_mm: (39.95, 1.825, 21.882)
    body: Body255 | bbox_center_mm: (38.55, 1.825, 21.882)
    body: Body256 | bbox_center_mm: (39.25, 1.825, 21.875)
    body: Body257 | bbox_center_mm: (35.225, 1.9, 21.875)
    body: Body258 | bbox_center_mm: (44.901, 0.3, 22.0)
    body: Body259 | bbox_center_mm: (47.499, 0.3, 22.0)
    body: Body260 | bbox_center_mm: (36.1, 1.7, 19.625)
    body: Body261 | bbox_center_mm: (38.6, 1.7, 19.625)
    body: Body262 | bbox_center_mm: (36.7, 2.1, 19.625)
    body: Body263 | bbox_center_mm: (38.0, 2.1, 19.625)
    body: Body264 | bbox_center_mm: (37.35, 2.1, 19.625)
    body: Body265 | bbox_center_mm: (27.43, 0.3, 23.0)
    body: Body266 | bbox_center_mm: (29.77, 0.3, 23.0)
    mass: 0.032273 kg | com local: (16.97, -30.211, 14.824) | com world: (16.97, -30.211, 14.824)
